race_name,race_describe,race_feature_1,race_feature_2,race_feature_3,race_feature_4,race_feature_5,race_skill_1,race_skill_2,race_skill_3,race_skill_4,race_skill_5,race_skill_6,race_skill_7,race_skill_8,race_skill_9,race_skill_10
地精,地精的狡诈天性和贪婪本质令他们成为了商界大师。锈水财阀的地精与其交往过的盟友重修旧好，他们受到了部落的热烈欢迎。地精将与生俱来的狡诈磨砺成了锋芒，他们希望凭借爆炸性的发明创造来统治世界——至少能瓜分一些利润。,主城：锈水港 锈水港在极短的时间内拔地而起，其典型的地精建筑风格营造出了放荡混乱的氛围，此外还有赌场、娱乐场所和其他豪华设施。,种族坐骑：三轮摩托 这种坚固的三轮摩托是由经验丰富的几比达·“断指”·格雷格夫兹发明的。多年的产品研究事故最终结出了硕果，这种经久耐用、风驰电掣且几乎从不爆炸的三轮摩托就此诞生，并且在地精之中颇为抢手。,传承护甲 将地精角色升至50级，就可以开启任务并获取独特的传承护甲，表彰你做出的贡献。,领袖：贸易亲王加兹鲁维 贸易大王加里维克斯在第四次战争结束后不辞而别，锈水财阀的地精一时群龙无首。现在贸易亲王加兹鲁维凭借自己的聪明才智来领导地精，在部落议会里代表他们的声音。,,时间就是金钱 提升急速效果。,哪里都有好买卖 无论和哪个阵营进行交易都能获得最优惠的折扣。,化学让生活更美好 提高炼金术技能。,呼叫大胖   召唤你的朋友，暂时获得私人银行的权限。,火箭弹幕 向一个敌人发射腰带上的火箭，造成火焰伤害。,火箭跳 使用火箭腰带向前跳跃。,时间就是金钱 提升急速效果。,哪里都有好买卖 无论和哪个阵营进行交易都能获得最优惠的折扣。,,
血精灵,数千年来，奎尔萨拉斯的高等精灵从神奇的太阳之井中汲取奥术能量。天灾军团入侵后几乎将高等精灵屠杀殆尽，同时也让他们和太阳之井的力量失去了联系。改名为血精灵后——用他们自己的语言则是辛多雷——奎尔萨拉斯的人民在一段时间内借用恶魔的力量来满足自己对魔法的渴望。当太阳之井被修复后，血精灵便努力重建家园，希望能带领部落迈向光明的未来。,主城：银月城 银月城守卫着通往太阳之井的道路，对血精灵来说具有极为重要的战略意义。银月城宏伟的尖塔象征着辛多雷无限的优雅、创意和工艺。,种族坐骑：陆行鸟 陆行鸟因其可靠的性格和迅捷的速度而深受信赖。这些彩色的鸟类生活在血精灵王国奎尔萨拉斯的森林中，带有与生俱来的光辉，是精灵们日常生活的组成部分。,传承护甲 将血精灵角色升至50级，就可以开启任务并获取独特的传承护甲，表彰你做出的贡献。,领袖：摄政王洛瑟玛·塞隆 洛瑟玛·塞隆理解血精灵所承受的痛苦。尽管政治斗争让这位摄政王疲惫不堪，有时渴望去过简单的游侠生活，但他绝对是一位热情而坦率的人民捍卫者。,,奥术抗性 降低你受到的奥术伤害。,奥术敏锐 提高暴击几率。,奥术亲和 提高附魔技能。,奥术洪流 从半径8码范围内的所有敌人身上移除一个有益效果，并回复你的法力值。,奥术抗性 降低你受到的奥术伤害。,奥术敏锐 提高暴击几率。,,,,
巨魔,当大酋长萨尔和强大的部落军队被狂风暴雨带到遥远的岛屿上时，在此地居住的暗矛流放者已经濒临灭亡。这些巨魔得到了部落的接纳，在其他流离失所的种族里找到了自己的位置。,主城：暗矛岛 暗矛部族一直在暗矛岛上努力不懈地巩固自己的家园。在杜隆塔尔的东南方，这个布满棚屋和桥梁的丛林岛屿已然成为了部族荣耀的象征。,种族坐骑：迅猛龙 暗矛巨魔在几年前抵达回音群岛后，凶猛的卡利姆多迅猛龙就深受他们的青睐。部族认为迅猛龙是猎人本质最纯粹的体现，正因为如此，这些经过驯服的爬行动物会成为珍贵的坐骑。,领袖：酋长洛坎 多年以来，智慧过人的沃金一直领导着暗矛巨魔。他在破碎海滩之战中壮烈牺牲，暗矛巨魔的社会根基也随之动摇。资深暗影猎手洛坎站了出来，他将领导暗矛走向新的未来，并在部落议会中为部族代言。,,,再生 提高生命回复速度。,野兽杀手 提高你通过杀死野兽获得的经验值。,狂暴 暂时提高急速效果。,巫毒步 降低你受到的移动限制效果的持续时间。,再生 提高生命回复速度。,野兽杀手 提高你通过杀死野兽获得的经验值。,,,,
牛头人,爱好和平的牛头人在他们自己的语言中被称为“舒哈鲁”，他们长期居住在卡利姆多，在他们的女神大地母亲的命令下，努力地保护着大自然的平衡。牛头人部族曾经在大自然中游牧而居，如今他们已经联合起来，在先祖的家园莫高雷定居。,主城：雷霆崖 睿智的酋长凯恩·血蹄和他勇敢的部族建立了雷霆崖，这处和风环绕的台地可以俯瞰到莫高雷苍翠的土地，是生活在卡利姆多的牛头人们平静安宁的堡垒。,种族坐骑：科多兽 牛头人的传说中充满了关于生活在卡利姆多贫瘠之地的巨角科多兽的故事。虽然科多兽通常被认为生性温和，但在受到威胁时，它们也会成为凶猛的对手。,传承护甲 将牛头人角色升至50级，并在“争霸艾泽拉斯”战役中拯救贝恩·血蹄，就可以开启任务并获取独特的传承护甲，表彰你做出的贡献。,领袖：大酋长贝恩·血蹄 牛头人大酋长贝恩·血蹄是一名无双的猛士。贝恩经历过许多战争，他的领导能为喧闹的部落带来内在的宁静，其他部落领袖和无畏的牛头人因此对他敬仰有加。,,战争践踏 践踏地面并使附近的敌人晕眩。,健硕 提高暴击伤害和治疗效果。,栽培 提高你的草药学技能和采集速度。,耐久 根据角色等级提高耐力。,自然抗性 减少受到的自然伤害。,战争践踏 践踏地面并使附近的敌人晕眩。,健硕 提高暴击伤害和治疗效果。,,,
亡灵,巫妖王在洛丹伦发起了残害生灵的战役，对于不幸落难的人类来说，死亡也并非解脱之道。第三次战争后，巫妖王对天灾军团的控制开始减弱，一小支亡灵队伍挣脱了他们主人的意志。这些亡灵自称为“被遗忘者”，他们开始在这个唾弃他们的世界中勉力求存。,主城：幽暗城 庞大的幽暗城中满是蜿蜒曲折的墓穴、地窖和毒性软泥所组成的网络。剧毒烟雾充斥在这座要塞的每一个角落，几乎没有生者能够在此存活——这正符合被遗忘者的心意。,传承护甲 达到50级后，就可以开启任务以获取被遗忘者勇士的传承护甲，以表彰你对守护被遗忘者的未来做出的贡献,种族坐骑：骸骨军马 当巫妖王的亡灵瘟疫席卷整个洛丹伦王国的时候，它摧毁的不仅仅是这个王国的人类。许多在此地的优良马匹也不幸被瘟疫感染，无法安详地死去。,,,被遗忘者的意志 移除魅惑、恐惧和催眠效果。,食尸 消耗附近的一具尸体来恢复你的生命值和法力值。,暗影抗性 减少你受到的暗影伤害。,哀伤之触 你的攻击和伤害法术有一定概率吸取目标的生命，造成额外暗影伤害并为你回复生命值。,被遗忘者的意志 移除魅惑、恐惧和催眠效果。,食尸 消耗附近的一具尸体来恢复你的生命值和法力值。,,,,
兽人,兽人萨满氏族曾经居住在苍翠繁茂的德拉诺世界。他们被燃烧军团的恶魔领主基尔加丹所腐化，入侵了艾泽拉斯的世界。当兽人终于从恶魔的影响之中挣脱，他们定居在卡利姆多，建起了宏伟壮丽的主城奥格瑞玛，并开始在自己曾经试图征服的世界里寻找一席之地。,主城：奥格瑞玛 在杜隆塔尔定居后不久，兽人就建立起了以前任部落大酋长奥格瑞姆·毁灭之锤命名的主城，又在多年之间予以加固。金属尖塔在城市的街道中排成一行，部落的红黑色旌旗四处飞扬。,种族坐骑：狼 身形庞大、凶猛狂野的战狼是兽人精心挑选的同伴，也是他们青睐的交通工具。狼拥有刚猛无畏的性情，因此非常适合载着全副武装的骑手追猎庞然大物。,传承护甲 将兽人角色升至50级，就可以开启任务并获取独特的传承护甲，表彰你做出的贡献。,领袖：待定 在瓦罗克·萨鲁法尔牺牲之后，兽人们尚未正式推选出一位领袖。好在前任酋长萨尔已经挺身而出，在部落议会中代表兽人的利益，著名战士伊崔格等元老也将领导人民蓬勃发展。,,命令 提高你的宠物对敌人造成的伤害。,血性狂怒 暂时提高你的攻击强度和法术伤害。,坚韧 缩短昏迷效果的持续时间。,命令 提高你的宠物对敌人造成的伤害。,血性狂怒 暂时提高你的攻击强度和法术伤害。,,,,,
龙希尔,大地守护者奈萨里奥将巨龙的精华与凡人种族的适应能力相结合，创造出了一群精英战士，能够在龙裔形态和类人形态之间自由转换。他们在魔法静滞中封存许久，如今已从沉睡中苏醒，来面对巨龙群岛所潜藏的新兴威胁。龙希尔将从禁忌离岛开启旅程，夺回早已分崩离析的回忆，直面崭新的现实。,故土：巨龙群岛 巨龙群岛涌动着元素魔法和艾泽拉斯的生命能量，如今再度苏醒。好奇的龙希尔渴望探索此地的原始奇景，揭晓失落已久的远古奥秘。,种族坐骑：龙麒 这些高贵的野兽在战斗中表现出顽强的韧性，即使面对龙焰时也不会退缩，故而广受尊敬，是龙希尔骑兵队宝贵的坐骑。,幻容 龙希尔可以在两种可定制形态之间自由切换，在人形幻容和威严的龙裔形态下征服强敌、攻坚克难。,领袖：鳞长阿苏拉泰 黑卫营的领袖相信，假以时日，联盟可以被锤锻成一股高贵而团结的战斗力量。在鳞长阿苏拉泰眼中，秩序和纪律高于一切，而联盟显然拥有这两项品质。,,飞翼打击 猛力扇动双翼，击退你前方的敌人。,梦醒 提高你的精通。,敏锐目光 提高你的感知。感知可以提高你在采集时发现稀有材料的能力。,熟悉的天空 你在完全探索的大陆上时，翱翔的冷却时间缩短。,滑翔 主动激活来降低你的坠落速度。,翱翔 聚集你的力量并跃升到空中。,扫尾 挥动你的尾巴，将附近的敌人击飞至空中。,幻容 在你的龙希尔形态和幻容形态之间切换。你的幻容形态散发出魔法，大幅提高你的小队脱离战斗时的生命恢复速度。,飞翼打击 猛力扇动双翼，击退你前方的敌人。,梦醒 提高你的精通。
熊猫人,对艾泽拉斯世界的其他种族来说，除了传说和神话里的只言片语，熊猫人的一切始终是一个谜。追随土水之道的熊猫人相信，这个世界的道德准则泾渭分明，有一条明确无误的是非之道。这一哲学和联盟所代表的理念相符，因此土水派宣誓加入了联盟。,家园大陆：潘达利亚 自一万年前的大分裂以来，古老的潘达利亚就一直被浓雾所笼罩，直到再次被世人所发现。在这里，茂密的森林和云雾袅绕的山峰孕育了独特的种族和多样化的物种。,种族坐骑：龙龟 熊猫人一直在寻找象征着自己价值观的坐骑：富有耐心而坚强不屈。龙龟的周身天生覆盖着宛如盔甲的表皮，它们步态沉稳，即使长途跋涉也怡然自得，是熊猫人冒险者完美的旅伴。,领袖：艾莎·云歌 优雅沉着的艾莎勤勤恳恳地践行着土水派理念，从而获得了无瑕的品行和缜密的思维。对艾莎而言，追随土水之道意味着守护正义。她坚信所谓的成功永远无法为耻辱之行正名。,,,气功掌 在短时间内使目标昏睡。,弹力轻功 使你的坠落伤害减半。,美食家 在进食充分效果中获得额外100%的属性。,食神 提高你的烹饪技能。,平常心 在休息后获得平常时两倍的经验值奖励。,气功掌 在短时间内使目标昏睡。,弹力轻功 使你的坠落伤害减半。,,,
狼人,在雄壮的格雷迈恩之墙背后，一种可怕的诅咒在与世隔绝的吉尔尼斯王国中悄然传播，将许多忠诚的居民转化成了梦魇般的狼形野兽，它们被称为狼人。这种诅咒无法被治愈，被遗忘者的残忍围攻也越发凌厉，但狼人们在暗夜精灵的帮助下学会了掌控这种野性。如今，为了捍卫联盟的荣光，狼人们随时准备在顷刻间释放出自己心中的野兽。,主城：吉尔尼斯城 即使狼人诅咒在城市中肆虐，吉尔尼斯城中蜿蜒的卵石街道和狭窄的巷子始终造福着城中的居民。狼人在大灾变期间被迫逃离家园，他们希望有朝一日能够收复这座珍爱的城市。,种族坐骑：高山马 这些狂野的战马从第一次战争起就在为吉尔尼斯人效力了。高山马以力量和凶悍的品性而闻名，它们能自如地背负骑手，也不怯于展示自己狂野的那一面。,传承护甲 将狼人角色升至50级，就可以开启任务并获取独特的传承护甲，表彰你做出的贡献。,领袖：国王吉恩·格雷迈恩 身经百战的吉恩参与过多次对抗部落的战争，他担任着年轻的暴风城国王安度因·乌瑞恩的顾问。格雷迈恩为人刚强忠实，他想要为联盟争得长久的和平，并依然期待着夺回王国的那一天。,,抚平狼心 激活以控制你的狼人本能，在离开战斗时自动变为人类形态。,畸变 降低受到的暗影伤害和自然伤害。,变身形态 非战斗状态下能够在人类和狼人形态之间切换。,疾步夜行 在短时间内提升你的移动速度。,剥皮专家 提升你的剥皮技能，使你能够更快剥皮。,狂野奔跑 使你像野兽一样飞奔。,恶意 提高你的暴击几率。,抚平狼心 激活以控制你的狼人本能，在离开战斗时自动变为人类形态。,畸变 降低受到的暗影伤害和自然伤害。,
德莱尼,神秘的德莱尼一族逃离了荒废的外域世界，那个世界曾经名为“德拉诺”，如今却变为支离破碎的星球残骸。而后，德莱尼紧急降落在了艾泽拉斯。他们向联盟宣誓效忠，誓言要摧毁自己的死敌——由恶魔构成的燃烧军团。燃烧军团败亡之后，德莱尼开始在圣光的祝福下探求新的命运。,主城：埃索达 曾经隶属于风暴要塞的卫星建筑突然坠地之后，德莱尼改造了埃索达的残骸——那艘携他们来到艾泽拉斯的舰船，将其变成了如今的活动基地。,种族坐骑：雷象 艾泽拉斯本地的许多野生动物都成为了其他种族的可靠坐骑，但德莱尼最喜欢的还是来自故土、健壮不屈的雷象。这些庞大的野兽因其作为坐骑的价值而备受珍视,领袖：先知维伦 不朽的先知维伦相信，黑暗与光明之间的大战很快就会到来，而艾泽拉斯将成为主要战场。他会勇敢地与盟友们携手并肩，确保艾泽拉斯能为那个时刻做好准备。,,,暗影抗性 降低受到的暗影伤害。,纳鲁的赐福 在短时间内为目标治疗。,宝石切割 提高你的珠宝加工技能。,英雄灵气 根据角色等级提升你的力量、敏捷和智力。,暗影抗性 降低受到的暗影伤害。,纳鲁的赐福 在短时间内为目标治疗。,,,,
侏儒,聪明、勇敢而略显古怪的侏儒在艾泽拉斯的文明种族中代表了一个独特的矛盾体。笑对灾难的乐观态度象征着侏儒们真正不可动摇的精神，而能够与他们的无穷创意和巧思相媲美的，就只有对联盟事业的不懈承诺。,主城：诺莫瑞根 诺莫瑞根曾是侏儒们的主城，直到它在一场穴居人的入侵中沦陷。在联盟的协助下，侏儒收复了诺莫瑞根的部分区域，至今仍在孜孜不倦地为光复主城而奋斗。,种族坐骑：机械陆行鸟 机械陆行鸟是侏儒革命性的发明，也是一项工程学的奇迹。它们在制造过程中使用了最先进的压缩蒸汽、伺服马达动力和纯钢电镀技术，为骑行者提供了一种可靠而耐用的运输方式。,传承护甲 将侏儒角色升至50级，就可以开启任务并获取独特的传承护甲，表彰你做出的贡献。,领袖：国王格尔宾·梅卡托克 大工匠梅卡托克带领侏儒一族走过了最艰难坎坷的岁月。随着诺莫瑞根与麦卡贡重新统合，梅卡托克已被推选为侏儒之王。作为所有侏儒的统治者，格尔宾的第一要务就是维护人民的福祉。,,心灵手巧 提高急速效果。,奥术抗性 降低受到的奥术伤害。,工程学专精 提高你的工程学技能。,逃命专家 解除移动限制效果。,开阔思维 提高副资源上限。,心灵手巧 提高急速效果。,奥术抗性 降低受到的奥术伤害。,,,
暗夜精灵,古老而避世的暗夜精灵又名“卡多雷”，他们在塑造艾泽拉斯命运的过程中发挥了关键作用。如今，暗夜精灵选择为联盟而战。他们依然记得在一万年以前的上古之战中，自己曾挫败了燃烧军团对艾泽拉斯的第一次侵略。这些凶狠的精灵会竭尽全力保护家园，让邪恶再也无法染指这片神圣的土地。,主城：达纳苏斯 在世界之树泰达希尔的庞大树枝上，坐落着奇妙的城市达纳苏斯。精致的桥梁、美丽的小树林和铺满树叶的小路装点着城市，它们是暗夜精灵们崇敬大自然的最佳佐证。遗憾的是，这棵大树在第四次战争的开端遭到了袭击，使卡多雷不得不另觅新家。,种族坐骑：夜刃豹 夜刃豹是卡利姆多最凶狠的动物之一，也是暗夜精灵文化中不可缺少的一部分。它们是同伴、是猎手，也是战斗的坐骑。,传承护甲 达到50级后就开启任务并获取卡多雷保护者之饰传承护甲，在融入自然的同时脱颖而出。,领袖：泰兰德·语风和玛法里奥·怒风 暗夜精灵由前哨兵部队将军、女神艾露恩的高阶女祭司泰兰德·语风，以及她的丈夫、塞纳里奥议会的领袖之一大德鲁伊玛法里奥共同领导。从上古之战起，泰兰德和玛法里奥就在为保护暗夜精灵而奋战不息。,,精灵之魂 死后变成小精灵，并提高移动速度。,自然抗性 降低受到的自然伤害。,迅捷 提高对攻击的躲闪几率和移动速度。,影遁 遁入阴影，降低敌人侦测到你的几率。,艾露恩之触 提高夜间时的急速效果和白天时的暴击概率。,精灵之魂 死后变成小精灵，并提高移动速度。,自然抗性 降低受到的自然伤害。,,,
矮人,鲁莽而又勇敢的矮人是一支古老的种族，由这个世界处于摇篮时期时诞生的泰坦造物土灵演化而来。矮人们定居在卡兹莫丹雪峰之间的雄伟城市铁炉堡中，他们是悍勇的联盟守护者。,主城：铁炉堡 矮人大师们在巨大的熔炉旁日夜无休，为铁炉堡赋予了温暖亲切的氛围。这座雄伟的城市坐落在卡兹莫丹的岩石之心，彰显着矮人的力量和适应力。,种族坐骑：山羊 以蓬松的毛皮和结实的犄角闻名的巴拉克托山羊纯朴而又高傲，它们的勇敢无畏也只有自己的矮人主人可以媲美。,传承护甲 将矮人角色升至50级，就可以开启任务并获取独特的传承护甲，表彰你做出的贡献。,领袖：三锤会议 三锤议会由来自三大矮人部族的三位代表组成。虽然理念不一，穆拉丁·铜须、弗斯塔德·蛮锤和茉艾拉·索瑞森会为了铁炉堡的福祉携手共治。,,石像形态 移除所有的中毒、疾病、诅咒、魔法和流血效果，并降低受到的物理伤害。,探索者 使你在考古中可以找到额外的碎片，勘测考古遗迹速度更快。,冰霜抗性 减少受到的冰霜伤害。,山丘之力 提高暴击伤害和暴击治疗效果。,石像形态 移除所有的中毒、疾病、诅咒、魔法和流血效果，并降低受到的物理伤害。,探索者 使你在考古中可以找到额外的碎片，勘测考古遗迹速度更快。,,,,
人类,暴风城的人类王国是联盟最坚实的脊梁。暴风城愿意与其他势力通过外交手段解决纷争，这也成为了它最大的优势之一。暴风城的人民一直坚持着荣耀与公正的原则，并以此保卫他们的定居点和联盟。,主城：暴风城 没有哪座城市比暴风城更能体现人类的勇气。繁忙的街区里挤满了形形色色的联盟成员，无数的纪念碑铭记着古往今来牺牲的英烈，鼓舞着全东部王国的人民。,种族坐骑：马 早在第一次战争开始之前，这些可靠的战马就会驮着他们的人类主人踏上战场。它们以迅捷和坚定的性情闻名，与马背上的英勇骑士完美相配。,传承护甲 将人类角色升至50级，就可以开启任务并获取独特的传承护甲，表彰你做出的贡献。,领袖：安度因·乌瑞恩国王 虽然年纪尚轻，安度因·乌瑞恩一直力图通过外交与智慧来避免纷争。然而当第四次战争打响，在努力阻止盟友们流血牺牲的同时，安度因明白了换取自由与和平所需付出的沉重代价。,,人类精魂 通过任何渠道获得的所有次级属性提高。,唯念故乡 你的炉石冷却时间缩短5分钟，并获得额外一次使用次数。,生存意志 移除所有昏迷效果。,人类精魂 通过任何渠道获得的所有次级属性提高。,唯念故乡 你的炉石冷却时间缩短5分钟，并获得额外一次使用次数。,,,,,
